;NQY Perimeter
N050.26.28.238 W005.00.59.957
N050.26.28.568 W005.01.00.194
N050.26.28.624 W005.01.00.337
N050.26.28.313 W005.01.01.480
N050.26.28.277 W005.01.01.688
N050.26.28.197 W005.01.01.651
N050.26.28.154 W005.01.01.771
N050.26.26.959 W005.01.01.038
N050.26.26.898 W005.01.00.704
N050.26.26.868 W005.01.00.483
N050.26.26.811 W005.01.00.189
N050.26.26.726 W005.01.00.018
N050.26.26.615 W005.00.59.921
N050.26.26.499 W005.00.59.819
N050.26.26.064 W005.00.59.626
N050.26.25.803 W005.00.59.632
N050.26.25.225 W005.01.02.223
N050.26.25.067 W005.01.02.142
N050.26.24.701 W005.01.01.104
N050.26.24.335 W005.01.00.936
N050.26.24.229 W005.01.00.541
N050.26.24.446 W005.01.00.324
N050.26.24.623 W005.01.00.115
N050.26.24.794 W005.00.59.907
N050.26.24.936 W005.00.59.632

;Spaceport Cornwall Concrete Area
REGIONNAME Newquay
smrDarkApron N050.26.17.479 W004.59.45.583
N050.26.17.526 W004.59.45.328
N050.26.17.533 W004.59.45.040
N050.26.17.539 W004.59.44.706
N050.26.17.593 W004.59.44.401
N050.26.17.728 W004.59.44.128
N050.26.20.518 W004.59.50.190
N050.26.20.039 W004.59.51.167
N050.26.19.355 W004.59.50.448
N050.26.19.486 W004.59.50.061

;Alpha Apron
REGIONNAME Newquay
smrGDapron N050.26.45.506 W005.00.10.645
N050.26.45.663 W005.00.09.639
N050.26.46.303 W005.00.09.077
N050.26.46.376 W005.00.09.262
N050.26.46.658 W005.00.09.110
N050.26.46.702 W005.00.09.473
N050.26.46.837 W005.00.09.866
N050.26.46.943 W005.00.09.880
N050.26.47.127 W005.00.10.224
N050.26.47.194 W005.00.10.492
N050.26.47.420 W005.00.10.646
N050.26.47.465 W005.00.10.764
N050.26.47.901 W005.00.11.944
N050.26.49.106 W005.00.15.109
N050.26.48.827 W005.00.15.372
N050.26.48.900 W005.00.15.880
N050.26.50.138 W005.00.19.212
N050.26.50.160 W005.00.20.641
N050.26.49.562 W005.00.22.634
N050.26.49.597 W005.00.23.362
N050.26.44.887 W005.00.10.852
N050.26.45.310 W005.00.11.358
N050.26.45.676 W005.00.11.428
N050.26.45.417 W005.00.10.718

;Stands 17-19
REGIONNAME Newquay
smrGDapron N050.26.44.141 W005.00.08.164
N050.26.44.631 W005.00.08.223
N050.26.44.781 W005.00.07.680
N050.26.44.778 W005.00.07.302
N050.26.44.349 W005.00.06.186
N050.26.44.121 W005.00.05.972
N050.26.43.769 W005.00.05.937
N050.26.43.571 W005.00.06.635
N050.26.43.606 W005.00.07.399
N050.26.42.534 W005.00.04.558
N050.26.42.939 W005.00.05.005
N050.26.43.415 W005.00.05.049
N050.26.43.572 W005.00.04.483
N050.26.43.563 W005.00.04.094
N050.26.43.151 W005.00.02.991
N050.26.42.934 W005.00.02.795
N050.26.42.544 W005.00.02.761
N050.26.42.363 W005.00.03.423
N050.26.42.413 W005.00.04.217
N050.26.40.876 W005.00.00.171
N050.26.41.643 W004.59.57.411
N050.26.42.069 W004.59.58.419
N050.26.41.967 W004.59.58.528
N050.26.41.850 W004.59.58.645
N050.26.41.781 W004.59.59.287
N050.26.41.707 W005.00.00.012
N050.26.42.051 W005.00.00.725
N050.26.42.587 W005.00.00.151
N050.26.42.675 W004.59.59.242
N050.26.43.353 W004.59.59.733
N050.26.43.311 W005.00.00.120
N050.26.42.733 W005.00.00.952
N050.26.42.582 W005.00.01.690
N050.26.43.108 W005.00.02.008
N050.26.43.731 W005.00.02.558
N050.26.43.914 W005.00.02.533
N050.26.44.075 W005.00.02.311
N050.26.44.634 W005.00.03.271
N050.26.44.507 W005.00.03.441
N050.26.44.436 W005.00.03.605
N050.26.44.365 W005.00.03.829
N050.26.44.333 W005.00.03.892
N050.26.44.271 W005.00.03.980
N050.26.44.196 W005.00.04.061
N050.26.44.110 W005.00.04.099
N050.26.44.117 W005.00.04.603
N050.26.43.991 W005.00.05.128
N050.26.44.298 W005.00.05.173
N050.26.45.088 W005.00.05.864
N050.26.45.297 W005.00.06.421
N050.26.45.312 W005.00.07.019
N050.26.46.354 W005.00.06.669
N050.26.46.660 W005.00.09.123
N050.26.46.372 W005.00.09.276
N050.26.46.306 W005.00.09.093
N050.26.45.671 W005.00.09.662
N050.26.45.571 W005.00.09.368
N050.26.45.336 W005.00.09.173
N050.26.45.008 W005.00.09.140
N050.26.44.875 W005.00.09.318
N050.26.44.747 W005.00.09.820
N050.26.44.781 W005.00.10.563
N050.26.43.734 W005.00.07.753

;SAR Apron
REGIONNAME Newquay
smrGDapron N050.26.35.558 W004.59.36.640
N050.26.38.706 W004.59.36.512
N050.26.38.793 W004.59.39.859
N050.26.35.639 W004.59.40.094

;GA Apron
REGIONNAME Newquay
smrGDapron N050.26.40.654 W004.59.42.024
N050.26.42.283 W004.59.41.937
N050.26.39.673 W004.59.51.747
N050.26.38.289 W004.59.50.825

;Echo Apron
REGIONNAME Newquay
smrGDapron N050.26.18.075 W004.59.43.776
N050.26.17.975 W004.59.43.847
N050.26.17.845 W004.59.43.959
N050.26.17.756 W004.59.44.073
N050.26.17.688 W004.59.44.193
N050.26.17.633 W004.59.44.312
N050.26.17.584 W004.59.44.452
N050.26.17.551 W004.59.44.647
N050.26.17.538 W004.59.44.844
N050.26.17.533 W004.59.45.057
N050.26.17.517 W004.59.45.320
N050.26.17.467 W004.59.45.607
N050.26.17.402 W004.59.45.888
N050.26.17.316 W004.59.46.104
N050.26.16.225 W004.59.48.598
N050.26.15.820 W004.59.48.431
N050.26.15.829 W004.59.48.881
N050.26.15.238 W004.59.48.947
N050.26.15.235 W004.59.48.215
N050.26.15.131 W004.59.48.220
N050.26.15.014 W004.59.48.300
N050.26.14.878 W004.59.48.419
N050.26.14.777 W004.59.48.590
N050.26.14.696 W004.59.48.910
N050.26.11.349 W004.59.46.638
N050.26.10.612 W004.59.46.348
N050.26.10.299 W004.59.44.902
N050.26.10.200 W004.59.44.153
N050.26.10.146 W004.59.43.323
N050.26.10.139 W004.59.42.481
N050.26.10.182 W004.59.41.745
N050.26.10.317 W004.59.40.906
N050.26.10.473 W004.59.40.322
N050.26.10.690 W004.59.39.675
N050.26.11.037 W004.59.38.921
N050.26.11.282 W004.59.38.490
N050.26.17.075 W004.59.38.076
N050.26.19.160 W004.59.43.680
N050.26.18.202 W004.59.43.751

;Foxtrot Apron
REGIONNAME Newquay
smrGDapron N050.26.22.280 W004.59.58.098
N050.26.21.362 W005.00.00.040
N050.26.20.742 W004.59.59.805
N050.26.20.560 W004.59.59.615
N050.26.20.327 W004.59.58.821
N050.26.20.286 W004.59.58.894
N050.26.20.215 W004.59.59.174
N050.26.19.895 W004.59.58.934
N050.26.19.920 W004.59.58.854
N050.26.19.583 W004.59.56.777
N050.26.18.963 W004.59.54.808
N050.26.18.966 W004.59.54.638
N050.26.21.056 W004.59.49.789
N050.26.24.487 W004.59.58.888
N050.26.24.442 W004.59.58.891
N050.26.24.337 W004.59.58.952
N050.26.24.244 W004.59.59.036
N050.26.24.157 W004.59.59.178
N050.26.23.874 W004.59.59.871

;Golf Apron
REGIONNAME Newquay
smrGDapron N050.26.27.961 W005.00.36.028
N050.26.24.307 W005.00.33.587
N050.26.29.290 W005.00.14.920
N050.26.29.755 W005.00.14.878
N050.26.30.167 W005.00.16.045
N050.26.30.324 W005.00.16.144
N050.26.30.882 W005.00.15.425
N050.26.31.386 W005.00.16.577
N050.26.32.852 W005.00.17.546

;Hotel Apron Entry
REGIONNAME Newquay
smrGDapron N050.26.30.194 W005.00.40.189
N050.26.30.254 W005.00.39.670
N050.26.30.184 W005.00.39.145
N050.26.29.851 W005.00.38.917
N050.26.30.468 W005.00.36.532
N050.26.30.507 W005.00.36.688
N050.26.30.789 W005.00.36.856
N050.26.31.091 W005.00.36.536
N050.26.31.369 W005.00.35.886
N050.26.31.461 W005.00.35.097
N050.26.31.397 W005.00.34.585
N050.26.31.125 W005.00.34.395
N050.26.30.988 W005.00.34.452
N050.26.31.658 W005.00.31.940
N050.26.31.712 W005.00.32.126
N050.26.31.991 W005.00.32.304
N050.26.32.288 W005.00.31.996
N050.26.32.579 W005.00.31.338
N050.26.32.670 W005.00.30.542
N050.26.32.601 W005.00.29.991
N050.26.32.347 W005.00.29.820
N050.26.32.201 W005.00.29.871
N050.26.32.857 W005.00.27.347
N050.26.32.928 W005.00.27.538
N050.26.33.201 W005.00.27.702
N050.26.33.497 W005.00.27.410
N050.26.33.784 W005.00.26.761
N050.26.33.881 W005.00.25.973
N050.26.33.809 W005.00.25.425
N050.26.33.526 W005.00.25.262
N050.26.33.382 W005.00.25.321
N050.26.33.329 W005.00.25.338
N050.26.33.678 W005.00.23.988
N050.26.34.445 W005.00.23.655
N050.26.34.755 W005.00.22.969
N050.26.35.337 W005.00.23.352
N050.26.30.802 W005.00.40.560

;Hotel Apron Parking
REGIONNAME Newquay
smrGDapron N050.26.28.393 W005.00.38.188
N050.26.32.394 W005.00.23.178
N050.26.33.734 W005.00.24.023
N050.26.29.806 W005.00.39.104

;Helimed Apron
REGIONNAME Newquay
smrGDapron N050.25.58.738 W004.59.02.198
N050.25.58.844 W004.59.00.443
N050.25.58.888 W004.59.00.450
N050.25.58.887 W004.59.00.548
N050.25.58.912 W004.59.00.627
N050.25.58.961 W004.59.00.673
N050.25.59.883 W004.59.00.843
N050.25.59.758 W004.59.02.401

;Hangar by D4 Apron Area
REGIONNAME Newquay
smrGDapron N050.26.26.782 W005.00.11.115
N050.26.26.789 W005.00.10.435
N050.26.26.565 W005.00.10.199
N050.26.26.449 W005.00.10.440
N050.26.24.460 W005.00.08.270
N050.26.24.685 W005.00.07.830
N050.26.24.421 W005.00.07.507
N050.26.24.281 W005.00.07.256
N050.26.24.184 W005.00.07.043
N050.26.24.109 W005.00.06.716
N050.26.24.044 W005.00.06.393
N050.26.24.013 W005.00.06.071
N050.26.24.006 W005.00.05.807
N050.26.24.034 W005.00.05.475
N050.26.24.062 W005.00.05.222
N050.26.24.106 W005.00.05.025
N050.26.24.157 W005.00.04.793
N050.26.24.244 W005.00.04.535
N050.26.24.557 W005.00.03.805
N050.26.25.042 W005.00.04.325
N050.26.24.731 W005.00.05.004
N050.26.24.631 W005.00.05.230
N050.26.24.578 W005.00.05.536
N050.26.24.548 W005.00.05.746
N050.26.24.578 W005.00.05.968
N050.26.24.650 W005.00.06.286
N050.26.24.760 W005.00.06.535
N050.26.24.877 W005.00.06.787
N050.26.24.939 W005.00.06.908
N050.26.25.017 W005.00.06.959
N050.26.25.173 W005.00.06.641
N050.26.27.604 W005.00.09.353
N050.26.27.851 W005.00.09.862
N050.26.28.222 W005.00.10.284
N050.26.28.326 W005.00.11.187
N050.26.27.723 W005.00.11.729

;Taxiway A
REGIONNAME Newquay
smrTETaxiway N050.26.05.569 W004.58.42.421
N050.26.06.056 W004.58.42.258
N050.26.06.692 W004.58.42.103
N050.26.07.734 W004.58.41.936
N050.26.07.956 W004.58.41.939
N050.26.08.186 W004.58.41.961
N050.26.08.451 W004.58.42.001
N050.26.08.897 W004.58.42.107
N050.26.09.416 W004.58.42.298
N050.26.09.838 W004.58.42.484
N050.26.10.198 W004.58.42.705
N050.26.10.601 W004.58.42.988
N050.26.10.939 W004.58.43.275
N050.26.11.406 W004.58.43.739
N050.26.11.725 W004.58.44.105
N050.26.12.073 W004.58.44.581
N050.26.12.412 W004.58.45.102
N050.26.12.700 W004.58.45.618
N050.26.12.977 W004.58.46.175
N050.26.13.222 W004.58.46.740
N050.26.13.417 W004.58.47.227
N050.26.14.656 W004.58.50.507
N050.26.28.831 W004.59.28.109
N050.26.32.133 W004.59.36.935
N050.26.34.329 W004.59.42.668
N050.26.37.899 W004.59.52.207
N050.26.38.873 W004.59.54.724
N050.26.40.900 W005.00.00.178
N050.26.43.595 W005.00.07.335
N050.26.44.966 W005.00.11.024
N050.26.49.760 W005.00.23.767
N050.26.52.181 W005.00.30.239
N050.26.53.165 W005.00.32.949
N050.26.53.307 W005.00.33.732
N050.26.53.417 W005.00.34.686
N050.26.53.461 W005.00.36.033
N050.26.53.375 W005.00.37.159
N050.26.53.188 W005.00.38.110
N050.26.52.909 W005.00.38.959
N050.26.52.535 W005.00.39.824
N050.26.52.105 W005.00.40.545
N050.26.51.749 W005.00.40.990
N050.26.50.641 W005.00.42.053
N050.26.49.997 W005.00.40.271
N050.26.50.779 W005.00.40.491
N050.26.51.422 W005.00.39.807
N050.26.51.672 W005.00.39.467
N050.26.51.872 W005.00.39.145
N050.26.52.078 W005.00.38.747
N050.26.52.252 W005.00.38.351
N050.26.52.374 W005.00.38.009
N050.26.52.480 W005.00.37.658
N050.26.52.577 W005.00.37.221
N050.26.52.644 W005.00.36.780
N050.26.52.679 W005.00.36.248
N050.26.52.704 W005.00.35.656
N050.26.52.678 W005.00.35.077
N050.26.52.637 W005.00.34.526
N050.26.52.556 W005.00.33.959
N050.26.52.446 W005.00.33.366
N050.26.52.309 W005.00.32.921
N050.26.38.598 W004.59.56.500
N050.26.31.294 W004.59.37.096
N050.26.21.750 W004.59.11.740
N050.26.20.593 W004.59.08.634
N050.26.13.105 W004.58.48.709
N050.26.12.673 W004.58.47.629
N050.26.12.277 W004.58.46.732
N050.26.11.845 W004.58.45.989
N050.26.11.445 W004.58.45.408
N050.26.10.938 W004.58.44.783
N050.26.10.521 W004.58.44.401
N050.26.10.095 W004.58.44.061
N050.26.09.556 W004.58.43.722
N050.26.09.041 W004.58.43.480
N050.26.08.432 W004.58.43.309
N050.26.07.828 W004.58.43.252
N050.26.07.287 W004.58.43.260
N050.26.06.789 W004.58.43.487
N050.26.06.420 W004.58.44.724

;Taxiway B
REGIONNAME Newquay
smrTETaxiway N050.26.38.083 W005.00.08.683
N050.26.38.514 W005.00.08.855
N050.26.38.612 W005.00.08.797
N050.26.39.967 W005.00.03.508
N050.26.40.118 W005.00.02.756
N050.26.40.174 W005.00.02.033
N050.26.40.146 W005.00.01.344
N050.26.40.099 W005.00.00.775
N050.26.39.966 W005.00.00.100
N050.26.41.624 W005.00.04.544
N050.26.41.351 W005.00.04.265
N050.26.41.152 W005.00.04.183
N050.26.40.896 W005.00.04.238
N050.26.40.679 W005.00.04.455
N050.26.40.554 W005.00.04.714
N050.26.38.903 W005.00.10.883

;Taxiway C
REGIONNAME Newquay
smrTETaxiway N050.26.38.264 W004.59.39.899
N050.26.38.199 W004.59.40.292
N050.26.38.110 W004.59.40.595
N050.26.37.994 W004.59.40.878
N050.26.37.830 W004.59.41.117
N050.26.37.593 W004.59.41.337
N050.26.37.310 W004.59.41.474
N050.26.34.441 W004.59.41.657
N050.26.34.330 W004.59.41.709
N050.26.34.242 W004.59.41.824
N050.26.34.176 W004.59.41.983
N050.26.34.158 W004.59.42.221
N050.26.33.444 W004.59.42.774
N050.26.33.201 W004.59.42.623
N050.26.28.662 W004.59.42.940
N050.26.28.416 W004.59.43.028
N050.26.27.524 W004.59.40.698
N050.26.32.341 W004.59.40.312
N050.26.32.431 W004.59.40.070
N050.26.33.591 W004.59.40.721
N050.26.33.692 W004.59.40.838
N050.26.33.804 W004.59.40.943
N050.26.33.973 W004.59.41.065
N050.26.34.134 W004.59.41.121
N050.26.37.270 W004.59.40.913
N050.26.37.501 W004.59.40.787
N050.26.37.649 W004.59.40.617
N050.26.37.767 W004.59.40.417
N050.26.37.854 W004.59.40.145
N050.26.37.884 W004.59.39.920

;Taxiways Delta-Echo-Golf-Hotel
REGIONNAME Newquay
smrTETaxiway N050.26.27.266 W005.00.02.725
N050.26.28.620 W005.00.06.363
N050.26.32.289 W005.00.12.783
N050.26.32.389 W005.00.12.808
N050.26.32.486 W005.00.12.748
N050.26.34.005 W005.00.06.930
N050.26.35.000 W005.00.09.548
N050.26.33.526 W005.00.15.090
N050.26.33.926 W005.00.15.844
N050.26.35.311 W005.00.18.761
N050.26.35.531 W005.00.18.896
N050.26.35.725 W005.00.18.792
N050.26.35.876 W005.00.18.497
N050.26.36.978 W005.00.14.815
N050.26.37.354 W005.00.15.810
N050.26.37.264 W005.00.16.039
N050.26.35.327 W005.00.23.339
N050.26.34.760 W005.00.22.968
N050.26.34.956 W005.00.22.399
N050.26.35.200 W005.00.21.336
N050.26.35.225 W005.00.21.020
N050.26.35.231 W005.00.20.723
N050.26.33.182 W005.00.16.337
N050.26.32.847 W005.00.17.569
N050.26.31.361 W005.00.16.570
N050.26.30.877 W005.00.15.415
N050.26.31.987 W005.00.14.181
N050.26.30.948 W005.00.12.347
N050.26.30.737 W005.00.12.173
N050.26.30.563 W005.00.12.173
N050.26.30.413 W005.00.12.369
N050.26.30.109 W005.00.13.064
N050.26.29.874 W005.00.13.835
N050.26.29.740 W005.00.14.885
N050.26.29.285 W005.00.14.948
N050.26.29.440 W005.00.13.177
N050.26.29.368 W005.00.12.848
N050.26.29.209 W005.00.12.627
N050.26.29.257 W005.00.12.437
N050.26.29.251 W005.00.12.123
N050.26.29.228 W005.00.11.809
N050.26.29.126 W005.00.11.526
N050.26.28.994 W005.00.11.320
N050.26.28.789 W005.00.11.114
N050.26.28.592 W005.00.11.078
N050.26.28.450 W005.00.11.112
N050.26.28.326 W005.00.11.187
N050.26.28.222 W005.00.10.307
N050.26.28.382 W005.00.10.280
N050.26.28.545 W005.00.10.135
N050.26.28.699 W005.00.09.935
N050.26.28.812 W005.00.09.587
N050.26.28.842 W005.00.09.219
N050.26.28.686 W005.00.08.766
N050.26.28.475 W005.00.08.145
N050.26.28.176 W005.00.07.484
N050.26.27.647 W005.00.06.588
N050.26.27.129 W005.00.05.796
N050.26.25.713 W005.00.04.156
N050.26.25.485 W005.00.04.069
N050.26.25.218 W005.00.04.160
N050.26.25.041 W005.00.04.319
N050.26.24.790 W005.00.04.072
N050.26.24.709 W005.00.03.458
N050.26.24.575 W005.00.03.300
N050.26.24.494 W005.00.02.887
N050.26.24.902 W005.00.02.348
N050.26.26.099 W005.00.03.681
N050.26.26.285 W005.00.03.830
N050.26.26.453 W005.00.03.850
N050.26.26.572 W005.00.03.748
N050.26.26.614 W005.00.03.543
N050.26.26.548 W005.00.03.300
N050.26.25.963 W005.00.01.781
N050.26.25.773 W005.00.01.633
N050.26.25.505 W005.00.01.587
N050.26.25.343 W005.00.01.637
N050.26.23.940 W005.00.03.086
N050.26.23.339 W005.00.02.281
N050.26.23.990 W005.00.00.843
N050.26.24.080 W005.00.01.006
N050.26.24.172 W005.00.01.062
N050.26.24.260 W005.00.01.075
N050.26.24.342 W005.00.01.046
N050.26.24.425 W005.00.00.990
N050.26.24.893 W005.00.00.482
N050.26.25.022 W005.00.00.300
N050.26.25.104 W005.00.00.038
N050.26.25.133 W004.59.59.653
N050.26.25.067 W004.59.59.325
N050.26.24.930 W004.59.59.072
N050.26.24.691 W004.59.58.922
N050.26.24.482 W004.59.58.885
N050.26.21.054 W004.59.49.791
N050.26.21.143 W004.59.49.605
N050.26.21.184 W004.59.49.336
N050.26.21.155 W004.59.48.993
N050.26.20.978 W004.59.48.429
N050.26.19.152 W004.59.43.675
N050.26.19.022 W004.59.43.306
N050.26.17.520 W004.59.43.424
N050.26.17.488 W004.59.42.060
N050.26.18.523 W004.59.41.974
N050.26.19.421 W004.59.41.922
N050.26.19.204 W004.59.41.347
N050.26.24.244 W004.59.40.941
N050.26.25.103 W004.59.43.192
N050.26.20.349 W004.59.43.622
N050.26.20.261 W004.59.43.724
N050.26.20.191 W004.59.43.869

;GA Taxiway
REGIONNAME Newquay
smrTETaxiway N050.26.38.885 W004.59.54.789
N050.26.37.899 W004.59.52.269
N050.26.38.289 W004.59.50.825
N050.26.39.686 W004.59.51.719

;New Twy North (Not Operational)
REGIONNAME Newquay
smrDarkApron N050.26.37.464 W004.59.53.884
N050.26.37.463 W004.59.53.803
N050.26.37.569 W004.59.53.700
N050.26.38.627 W004.59.56.488
N050.26.38.389 W004.59.56.542
N050.26.36.410 W005.00.04.280
N050.26.35.426 W005.00.01.631

;Stand 24
REGIONNAME Newquay
smrTETaxiway N050.26.50.302 W005.00.21.126
N050.26.51.114 W005.00.21.831
N050.26.51.336 W005.00.22.426
N050.26.51.341 W005.00.23.780
N050.26.50.759 W005.00.25.764
N050.26.50.800 W005.00.26.584
N050.26.49.744 W005.00.23.747
N050.26.50.157 W005.00.24.169
N050.26.50.655 W005.00.24.192
N050.26.50.813 W005.00.23.633
N050.26.50.801 W005.00.23.216
N050.26.50.397 W005.00.22.130
N050.26.50.182 W005.00.21.960
N050.26.49.763 W005.00.21.899
N050.26.50.014 W005.00.21.114

;Rwy 12-30 Old Width
REGIONNAME Newquay
smrTETaxiway N050.26.50.655 W005.00.42.050
N050.26.48.105 W005.00.44.410
N050.26.02.948 W004.58.44.508
N050.26.05.492 W004.58.42.222
N050.26.50.020 W005.00.40.295

;Rwy 12-30 New Width
REGIONNAME Newquay
smrTERunway N050.26.48.702 W005.00.43.861
N050.26.03.587 W004.58.43.931
N050.26.04.863 W004.58.42.786
N050.26.50.016 W005.00.42.649

;Rwy 30 Arrow 1
REGIONNAME Newquay
smrWhite N050.26.08.436 W004.58.54.852
N050.26.08.511 W004.58.54.788
N050.26.08.169 W004.58.53.863
N050.26.08.183 W004.58.53.847
N050.26.08.527 W004.58.54.768
N050.26.08.607 W004.58.54.680
N050.26.08.671 W004.58.55.174

;Rwy 30 Arrow 2
REGIONNAME Newquay
smrWhite N050.26.07.313 W004.58.51.913
N050.26.07.398 W004.58.51.835
N050.26.07.052 W004.58.50.915
N050.26.07.075 W004.58.50.901
N050.26.07.416 W004.58.51.821
N050.26.07.496 W004.58.51.728
N050.26.07.563 W004.58.52.227

;Rwy 30 Arrow 3
REGIONNAME Newquay
smrWhite N050.26.06.214 W004.58.48.964
N050.26.06.291 W004.58.48.894
N050.26.05.949 W004.58.47.974
N050.26.05.966 W004.58.47.958
N050.26.06.309 W004.58.48.873
N050.26.06.387 W004.58.48.794
N050.26.06.453 W004.58.49.281

;Rwy 30 Arrow 4
REGIONNAME Newquay
smrWhite N050.26.05.106 W004.58.46.018
N050.26.05.182 W004.58.45.953
N050.26.04.838 W004.58.45.027
N050.26.04.859 W004.58.45.013
N050.26.05.199 W004.58.45.934
N050.26.05.279 W004.58.45.855
N050.26.05.342 W004.58.46.345

;Cobham Helicopters
REGIONNAME Newquay
smrMilBuilding N050.26.22.116 W004.59.58.570
N050.26.22.257 W004.59.58.720
N050.26.22.443 W004.59.58.291
N050.26.23.852 W004.59.59.853
N050.26.23.660 W005.00.00.278
N050.26.24.042 W005.00.00.706
N050.26.23.330 W005.00.02.299
N050.26.21.395 W005.00.00.146

;Weston Aviation Hangar
REGIONNAME Newquay
smrMilBuilding N050.26.10.733 W004.59.48.891
N050.26.11.364 W004.59.46.650
N050.26.14.693 W004.59.48.915
N050.26.14.051 W004.59.51.139

;Helimed Hangar
REGIONNAME Newquay
smrMilBuilding N050.25.58.024 W004.59.02.569
N050.25.58.154 W004.59.00.951
N050.25.58.823 W004.59.01.060
N050.25.58.715 W004.59.02.688

;Hotel Hangar 1
REGIONNAME Newquay
smrMilBuilding N050.26.26.958 W005.01.01.059
N050.26.28.137 W005.01.01.735
N050.26.27.332 W005.01.05.495
N050.26.26.140 W005.01.04.851

;Hotel Hangar 2
REGIONNAME Newquay
smrMilBuilding N050.26.28.136 W005.00.59.825
N050.26.27.717 W005.00.58.802
N050.26.28.745 W005.00.57.796
N050.26.29.142 W005.00.58.822

;Hotel Hangar 3
REGIONNAME Newquay
smrMilBuilding N050.26.31.015 W005.00.56.832
N050.26.30.727 W005.00.54.938
N050.26.31.447 W005.00.54.671
N050.26.31.763 W005.00.56.572

;Hotel Hangar 4
REGIONNAME Newquay
smrMilBuilding N050.26.29.600 W005.00.50.268
N050.26.30.755 W005.00.49.610
N050.26.31.034 W005.00.50.867
N050.26.29.859 W005.00.51.497

;Hotel Hangar 5
REGIONNAME Newquay
smrMilBuilding N050.26.32.798 W005.00.44.511
N050.26.33.426 W005.00.45.255
N050.26.32.687 W005.00.46.900
N050.26.32.058 W005.00.46.183

;Hotel Hangar 6
REGIONNAME Newquay
smrMilBuilding N050.26.32.962 W005.00.37.588
N050.26.33.724 W005.00.37.677
N050.26.33.628 W005.00.39.609
N050.26.32.852 W005.00.39.522

;Hotel Hangar 7
REGIONNAME Newquay
smrMilBuilding N050.26.24.169 W005.00.55.286
N050.26.23.919 W005.00.53.413
N050.26.24.682 W005.00.53.175
N050.26.24.920 W005.00.55.079

;Hotel Hangar 8
REGIONNAME Newquay
smrMilBuilding N050.26.26.462 W005.00.46.547
N050.26.27.036 W005.00.44.849
N050.26.27.737 W005.00.45.449
N050.26.27.139 W005.00.47.127

;Hotel Hangar 9
REGIONNAME Newquay
smrMilBuilding N050.26.27.733 W005.00.40.701
N050.26.28.395 W005.00.38.176
N050.26.29.817 W005.00.39.089
N050.26.29.155 W005.00.41.667

;Fire Station
REGIONNAME Newquay
smrMilBuilding N050.26.32.419 W004.59.34.059
N050.26.32.369 W004.59.34.108
N050.26.32.266 W004.59.34.112
N050.26.32.223 W004.59.33.972
N050.26.32.275 W004.59.33.849
N050.26.32.332 W004.59.33.803
N050.26.31.852 W004.59.32.563
N050.26.32.352 W004.59.32.116
N050.26.33.005 W004.59.33.832
N050.26.33.070 W004.59.33.776
N050.26.33.553 W004.59.35.056
N050.26.32.992 W004.59.35.583

;SAR Hangar
REGIONNAME Newquay
smrMilBuilding N050.26.35.889 W004.59.39.324
N050.26.35.814 W004.59.36.787
N050.26.37.124 W004.59.36.709
N050.26.37.204 W004.59.39.259

;ATC
REGIONNAME Newquay
smrMilBuilding N050.26.42.306 W004.59.58.137
N050.26.42.406 W004.59.58.050
N050.26.42.255 W004.59.57.627
N050.26.42.366 W004.59.57.505
N050.26.42.204 W004.59.57.060
N050.26.42.581 W004.59.56.706
N050.26.42.757 W004.59.57.173
N050.26.42.790 W004.59.57.140
N050.26.43.099 W004.59.57.959
N050.26.42.781 W004.59.58.248
N050.26.42.846 W004.59.58.421
N050.26.42.572 W004.59.58.667
N050.26.42.498 W004.59.58.469
N050.26.42.451 W004.59.58.513

;FlyNQY Building
REGIONNAME Newquay
smrMilBuilding N050.26.44.486 W004.59.57.528
N050.26.44.777 W004.59.57.963
N050.26.44.017 W004.59.59.228
N050.26.43.714 W004.59.58.783

;Terminal
REGIONNAME Newquay
smrMilBuilding N050.26.49.223 W005.00.15.388
N050.26.47.868 W005.00.11.837
N050.26.47.839 W005.00.11.860
N050.26.47.441 W005.00.10.792
N050.26.48.152 W005.00.10.150
N050.26.48.557 W005.00.11.218
N050.26.48.500 W005.00.11.270
N050.26.48.547 W005.00.11.397
N050.26.48.773 W005.00.11.179
N050.26.48.912 W005.00.11.569
N050.26.48.720 W005.00.11.736
N050.26.49.300 W005.00.13.274
N050.26.49.350 W005.00.13.227
N050.26.49.510 W005.00.13.661
N050.26.49.464 W005.00.13.702
N050.26.49.767 W005.00.14.506
N050.26.49.564 W005.00.14.680
N050.26.49.667 W005.00.14.979

;Alpha Hangar 1
REGIONNAME Newquay
smrMilBuilding N050.26.46.770 W005.00.09.462
N050.26.46.742 W005.00.09.284
N050.26.46.685 W005.00.09.297
N050.26.46.371 W005.00.06.798
N050.26.47.543 W005.00.06.424
N050.26.47.891 W005.00.09.133

;Skybus Hangar
REGIONNAME Newquay
smrMilBuilding N050.26.43.955 W005.00.02.122
N050.26.44.836 W005.00.00.838
N050.26.45.638 W005.00.02.251
N050.26.44.774 W005.00.03.540

;Hangar by D4
REGIONNAME Newquay
smrMilBuilding N050.26.25.186 W005.00.06.732
N050.26.27.149 W005.00.08.857
N050.26.26.454 W005.00.10.452
